drug_id,drug_name,brand_name,drug_category,unit_cost,manufacturer_id
106,Nam,Doshi LLC,Antibiotic,113,175
107,Maxime,"Mander, Chadha and Lala",Analgesic,61,172
108,Iusto,De-Sheth,Antipyretic,428,44
109,Repudiandae,Batta Inc,Antihypertensive,131,96
110,In,Kakar Ltd,Analgesic,317,266
111,Vel,Pandit LLC,Antihypertensive,30,48
112,Praesentium,Ghosh-Wali,Antipyretic,406,200
113,Minima,"Madan, Panchal and Basu",Antipyretic,403,265
114,Enim,Nagarajan Group,Antacid,392,189
115,Sit,"Ramanathan, Mitter and Anne",Antipyretic,84,155
116,A,Majumdar-Dugar,Antacid,194,218
117,Magni,"Anand, Tandon and Anne",Analgesic,296,116
118,Vitae,"Naik, Parsa and Puri",Antibiotic,197,275
119,Perspiciatis,Guha Group,Antidiabetic,232,126
120,Maxime,"Korpal, Sarraf and Bal",Antihypertensive,295,106
121,Dolorem,Chhabra Group,Antidiabetic,495,225
122,Odio,Dalal-Taneja,Analgesic,10,179
123,Similique,"Butala, Pillay and Krishnamurthy",Antacid,57,226
124,At,Mistry LLC,Steroid,159,109
125,Facere,Sheth LLC,Analgesic,327,252
126,Sequi,"Sachar, Tella and Rege",Antidiabetic,56,13
127,Earum,Mallick LLC,Antibiotic,435,214
128,Ipsa,Pillai PLC,Antacid,233,222
129,Nostrum,"Prabhakar, Kulkarni and Chandran",Antacid,128,74
130,Officia,"Varty, Cherian and Aurora",Antihypertensive,413,225
131,Hic,Bajwa and Sons,Antacid,69,32
132,Eos,"Sachdev, Wadhwa and Karan",Antipyretic,166,207
133,Veniam,"Gara, Bora and Shah",Antidiabetic,174,239
134,Accusantium,Sandal-Nayar,Antibiotic,421,51
135,Est,Mani and Sons,Vitamin,56,91
136,Asperiores,"Chokshi, Pradhan and Bhattacharyya",Antipyretic,246,111
137,Optio,Kibe-Iyer,Antibiotic,272,172
138,Assumenda,Tak-Mitter,Antihypertensive,383,243
139,Nesciunt,Thaman PLC,Antibiotic,323,259
140,Dicta,Chakrabarti Group,Steroid,104,31
141,Maiores,Kakar-Som,Antipyretic,199,188
142,Assumenda,Mann Ltd,Antidiabetic,199,3
143,Facere,"Chanda, Bansal and Kuruvilla",Antihypertensive,18,269
144,Temporibus,"Cherian, Dass and Murty",Antacid,136,5
145,Itaque,"Sarkar, Sami and Cheema",Steroid,10,18
146,Adipisci,"Raghavan, Chauhan and Gera",Vitamin,366,277
147,Temporibus,"Dubey, Raja and Behl",Antidiabetic,253,174
148,Atque,Krish-Varughese,Vitamin,389,198
149,Tenetur,"Nori, Krishnamurthy and Vala",Antihypertensive,424,168
150,Repellat,"Patel, Bajwa and Kala",Antihypertensive,259,209
151,Vero,Sibal-Loke,Analgesic,140,176
152,Corrupti,"Purohit, Tandon and Soni",Antibiotic,355,49
153,Beatae,Prabhakar Group,Steroid,328,119
154,Quaerat,Tailor PLC,Antihypertensive,340,201
155,Vero,"Ramakrishnan, Sekhon and Bhasin",Vitamin,290,238
156,Vitae,"Rattan, Rege and Magar",Antidiabetic,78,14
157,Quibusdam,Deshmukh-Wason,Vitamin,334,78
158,Eaque,"Sangha, Arora and Kunda",Antihypertensive,234,300
159,Nostrum,Narain-Chopra,Antibiotic,442,98
160,Delectus,"Deshpande, Handa and Nath",Steroid,307,87
161,Magni,Lal Ltd,Vitamin,327,97
162,Ipsam,Behl Inc,Antacid,369,241
163,Sint,"Shanker, Virk and Rajagopal",Analgesic,182,62
164,Corrupti,Buch LLC,Antacid,105,34
165,Nisi,"Lall, Sarraf and Chokshi",Antacid,167,215
166,Excepturi,"Karpe, Rattan and Sur",Steroid,195,256
167,Quod,Sarna-Mand,Antipyretic,382,188
168,Corporis,Kohli PLC,Antibiotic,170,153
169,Officiis,Ganesan-Kumar,Analgesic,24,135
170,Iusto,"Issac, Kumer and Garg",Antipyretic,287,285
171,Eligendi,"Natt, Sen and Dhar",Antacid,197,34
172,Aspernatur,Chadha Inc,Antacid,163,154
173,Quas,"Sanghvi, Dhingra and Chahal",Antidiabetic,415,263
174,In,Edwin-Ratti,Vitamin,368,194
175,Ipsam,Rajan Ltd,Steroid,317,260
176,Voluptas,Toor PLC,Steroid,438,124
177,Inventore,Srinivas-Mann,Steroid,275,108
178,Natus,Sekhon-Subramanian,Analgesic,67,281
179,Praesentium,Hegde-Thaman,Antacid,216,94
180,Quidem,Sodhi-Contractor,Vitamin,410,293
181,Itaque,"Mall, Saha and Chauhan",Vitamin,340,110
182,Perspiciatis,Dada-Soman,Steroid,35,253
183,Voluptates,Raval Group,Steroid,438,205
184,Aspernatur,Bhatia-Handa,Antidiabetic,125,180
185,Quae,"Mahal, Gade and Wali",Vitamin,144,11
186,Inventore,Andra-Ravi,Analgesic,67,273
187,Labore,Garde-Khatri,Antidiabetic,407,221
188,Dolores,Hegde Group,Antihypertensive,484,273
189,Iusto,Vohra-Palla,Antidiabetic,68,113
190,Eius,Sawhney-Thakur,Antacid,277,30
191,Exercitationem,"Rana, Nazareth and Choudhury",Antacid,298,245
192,Odio,Ganesan-Reddy,Antibiotic,247,118
193,Quis,Khare-Nadig,Antibiotic,68,101
194,Harum,Ghosh PLC,Vitamin,465,153
195,Laboriosam,"Rastogi, Kadakia and Rama",Antipyretic,350,258
196,Ea,"Mahajan, Wali and Natarajan",Steroid,318,260
197,Nobis,Thakur LLC,Antihypertensive,52,16
198,Debitis,Atwal-Dave,Antihypertensive,208,85
199,Id,Amble-Chaudhary,Steroid,128,83
200,Explicabo,Banerjee-Agarwal,Steroid,451,278
201,Officiis,Yadav PLC,Antacid,483,57
202,Nulla,"Kapadia, Pathak and Tella",Antibiotic,65,291
203,Sint,Seshadri-Sachdev,Analgesic,449,195
204,Molestiae,"Saraf, Palan and Soni",Vitamin,362,12
205,Rem,"Boase, Sabharwal and Dave",Analgesic,450,108
206,Aliquid,"Chopra, Hayer and Tailor",Antacid,441,154
207,Aliquid,Shah-Johal,Antidiabetic,401,248
208,Iste,Jayaraman-Parekh,Antidiabetic,409,248
209,Numquam,"Sahota, Andra and Krishnamurthy",Steroid,252,200
210,Cum,"Chopra, Raja and Ganguly",Antihypertensive,147,74
211,Consequatur,Jaggi Ltd,Antihypertensive,462,98
212,Reiciendis,Gandhi and Sons,Antacid,54,287
213,Doloribus,Desai and Sons,Antacid,340,220
214,Quas,Bath-Acharya,Analgesic,333,189
215,Vel,Kunda LLC,Vitamin,178,279
216,Distinctio,"Handa, Bawa and Mohanty",Steroid,172,300
217,Numquam,Aggarwal-Gala,Antipyretic,207,24
218,Minus,Pall-Pall,Antidiabetic,152,94
219,Odit,Venkatesh-Mitter,Analgesic,438,112
220,Eius,"Chaudry, Ravel and Edwin",Analgesic,296,238
221,Reprehenderit,Rastogi-Prabhakar,Antibiotic,211,220
222,Eius,"Kara, Agarwal and Hora",Vitamin,388,187
223,Alias,Buch Group,Steroid,270,137
224,Deserunt,De PLC,Analgesic,498,296
225,Corrupti,Ranganathan PLC,Antipyretic,215,274
226,Temporibus,"Mane, Hegde and Sagar",Antibiotic,360,47
227,Voluptate,Som-Anne,Analgesic,260,194
228,Magnam,Anand-Kalita,Steroid,186,80
229,Saepe,"Merchant, Chad and Garg",Antihypertensive,65,5
230,Voluptatibus,"Gera, Kohli and Badal",Antibiotic,226,235
231,Quasi,Varty-Sama,Steroid,229,265
232,Voluptas,Tata-Ramachandran,Antidiabetic,396,102
233,Odit,Buch-Anand,Antidiabetic,446,259
234,Eligendi,Deep-Sarraf,Antibiotic,392,183
235,Ducimus,Magar-Parmar,Antihypertensive,169,201
236,Quos,Kumar-Mohan,Steroid,353,80
237,Fugit,"Sem, Pillay and Desai",Antacid,192,93
238,Sint,Mangat Group,Steroid,63,147
239,Harum,"Om, Nayar and Bala",Antipyretic,457,207
240,Quo,"Pant, Koshy and Sastry",Analgesic,137,184
241,Iste,"Prabhakar, Baria and Cherian",Antidiabetic,116,218
242,Ducimus,Mangal Ltd,Antipyretic,267,300
243,Nam,"Hans, Menon and Majumdar",Antacid,199,259
244,Voluptates,"Pathak, Kapadia and Sarna",Antipyretic,88,210
245,Non,Seth-Kalla,Antacid,199,64
246,A,"Chada, Ahuja and Kala",Analgesic,337,149
247,Quisquam,"Warrior, Bhat and Maharaj",Antipyretic,19,223
248,Nostrum,Shetty LLC,Antihypertensive,483,140
249,Inventore,Tailor-Muni,Analgesic,391,145
250,Minus,Lala-Krishna,Antihypertensive,234,287
